latitude,longitude,depth
-9.297,124.917,21.6
-9.5548,125.1444,15.2
-9.4806,124.9503,22.6
-9.5503,124.9706,15.9
-9.4086,124.9362,22
-9.4652,124.8973,12.7
-9.5931,125.0144,3.8
-9.5339,125.0049,22.3
-9.4141,125.0634,11.7
-9.4599,125.2125,20
-9.5549,125.1946,23.5
-9.4735,124.9831,3.3
-9.559,125.1571,10.1
-9.3564,125.0663,20.9
-9.3616,125.1715,10.3
-9.4034,124.9331,11.8
-9.4844,125.1959,10.5
-9.3354,125.0356,9.2
-9.5122,124.9081,2.4
-9.3301,124.8295,4.9
-9.3317,124.8289,3.3
-9.4844,125.0035,2.8
-9.376,124.8673,1.4
-9.3274,125.1367,4.4
-9.3678,124.9873,12.2
-9.6189,125.0046,18.7
-9.4471,124.8256,22.7
-9.5244,124.8349,21.9
-9.5343,124.855,17.6
-9.6052,124.9297,11.9
-9.622,125.1866,7.7
-9.5729,124.8555,12.8
-9.5625,125.1618,22.7
-9.5537,125.0518,6.5
-9.3144,124.9691,5.5
-9.3262,124.8524,15.7
-9.5194,125.0995,11.2
-9.5769,124.953,24.2
-9.4575,124.9767,2.9
-9.5927,125.1113,1.3
